routine_start bass1
000000,      5, 1
000180,      5, 0
000530,      5, 1
000710,      5, 0
001070,      5, 1
001230,      5, 0
002030,      2, 1
002070,      2, 0
002150,      2, 1
002310,      2, 0
002430,      2, 1
002590,      2, 0
002710,      4, 1
002830,      4, 0
002970,      2, 1
003110,      2, 0
003110,      6, 1
003310,      6, 0
routine_end

000410,      1, 1
000560,      1, 0
000560,      3, 1
000680,      3, 0
routine,    bass1, 000680
004770,      1, 1
004900,      1, 0
004900,      3, 1
005050,      3, 0
routine,    bass1, 005050
routine,    bass1, 009410
routine,    bass1, 013780
routine,    bass1, 018150

020560,      7, 1
020560,      8, 1
020650,      7, 0
020650,      8, 0
020870,      7, 1
020870,      8, 1
020990,      7, 0
020990,      8, 0

end

